start_id;end_id
1286;70
1286;86
1286;83
1286;82
1287;127
1287;136
1287;74
1287;138
1287;115
1288;103
1288;57
1288;75
1288;134
1289;119
1289;136
1289;108
1290;121
1291;105
1292;93
1293;124
1294;142
1294;115
1294;147
1294;101
1294;110
1295;151
1295;103
1296;138
1296;88
1296;100
1296;63
1296;64
1297;79
1297;147
1297;150
1297;77
1297;72
1298;82
1299;101
1300;141
1300;111
1300;93
1300;90
1301;106
1301;66
1302;127
1302;151
1302;101
1303;100
1304;151
1304;93
1304;81
1304;145
1304;91
1305;126
1305;94
1305;83
1305;76
1306;148
1306;76
1306;133
1307;64
1308;146
1308;107
1309;83
1309;151
1310;103
1310;136
1310;88
1310;67
1310;135
1311;145
1311;147
1311;122
1311;70
1312;58
1312;62
1313;57
1313;151
1313;135
1313;82
1314;129
1315;151
1315;71
1316;128
1316;107
1316;124
1316;95
1316;138
1317;121
1318;92
1318;121
1318;91
1318;123
1319;125
1319;71
1319;92
1319;124
1320;103
1320;115
1320;139
1320;122
1321;143
1321;154
1321;82
1321;70
1322;156
1323;116
1323;148
1323;100
1323;88
1323;61
1324;94
1324;100
1324;150
1324;142
1324;147
1325;121
1326;97
1327;120
1327;68
1327;132
1327;140
1328;149
1328;112
1328;134
1328;127
1329;86
1330;61
1330;70
1331;132
1331;123
1331;141
1332;86
1332;129
1332;93
1332;118
1333;87
1333;97
1333;102
1334;85
1335;85
1335;131
1335;122
1335;103
1336;92
1336;117
1336;120
1336;72
1336;135
1337;77
1337;96
1337;123
1338;74
1338;146
1338;73
1338;124
1338;81
1339;123
1340;116
1340;142
1340;97
1340;70
1340;93
1341;149
1341;101
1342;104
1343;133
1343;153
1343;114
1343;128
1343;150
1344;67
1345;70
1346;118
1346;110
1346;154
1346;134
1346;88
1347;156
1347;118
1347;107
1347;81
1347;99
1348;117
1349;58
1349;64
1349;133
1349;82
1349;117
1350;66
1350;58
1350;141
1351;142
1351;124
1352;153
1352;109
1353;63
1353;138
1354;134
1355;142
1355;68
1355;102
1355;116
1356;94
1357;154
1357;128
1357;114
1357;65
1358;132
1358;84
1358;86
1358;134
1359;102
1359;63
1359;95
1360;58
1361;62
1361;153
1361;111
1361;76
1361;71
1362;135
1362;139
1362;110
1363;141
1364;74
1364;103
1364;118
1364;145
1365;70
1366;66
1366;92
1366;107
1366;149
1366;156
1367;100
1367;107
1368;95
1368;115
1368;145
1369;113
1369;155
1370;142
1370;91
1370;63
1371;57
1372;101
1372;149
1372;146
1372;69
1372;57
1373;75
1373;58
1373;90
1373;106
1373;86
1374;86
1374;112
1374;102
1374;68
1375;148
1375;75
1376;128
1376;143
1376;149
1377;114
1377;72
1377;139
1377;127
1377;115
1378;99
1378;74
1378;144
1378;125
1379;71
1380;63
1380;147
1380;75
1380;57
1381;108
1381;72
1381;127
1382;130
1382;107
1382;69
1383;145
1383;154
1384;117
1385;131
1385;84
1385;104
1386;59
1386;71
1387;79
1387;153
1387;111
1387;156
1388;103
1388;62
1388;79
1388;156
1389;139
1389;105
1389;123
1389;128
1390;87
1391;88
1392;104
1392;137
1393;70
1393;113
1394;101
1395;113
1395;136
1395;87
1396;118
1396;114
1396;72
1397;103
1397;102
1398;73
1398;131
1399;154
1400;65
1400;145
1401;123
1401;149
1401;130
1401;134
1401;115
1402;93
1402;92
1403;85
1403;91
1403;150
1404;82
1404;140
1404;145
1404;141
1405;97
1405;93
1405;103
1406;141
1406;57
1406;118
1406;142
1407;97
1407;110
1407;63
1407;136
1407;61
1408;155
1408;99
1408;112
1409;134
1409;75
1409;143
1409;128
1410;69
1410;140
1411;121
1411;77
1411;66
1411;106
1411;69
1412;137
1412;135
1412;129
1412;87
1413;126
1413;94
1413;91
1413;146
1414;156
1414;144
1414;135
1414;84
1414;123
1415;77
1415;116
1415;149
1416;133
1416;148
1416;90
1417;100
1417;108
1418;85
1418;155
1418;110
1419;79
1420;91
1420;135
1420;113
1421;140
1422;138
1423;133
1423;146
1423;143
1424;151
1424;96
1424;138
1424;74
1424;139
1425;113
1425;148
1425;77
1425;72
1426;145
1427;127
1427;73
1427;142
1428;132
1428;66
1428;63
1429;140
1429;143
1429;124
1430;103
1430;118
1431;68
1431;64
1431;91
1432;57
1432;93
1432;123
1433;124
1433;146
1433;92
1433;137
1434;109
1435;137
1435;141
1435;144
1436;111
1436;69
1436;100
1437;113
1437;140
1438;127
1438;91
1438;74
1438;93
1438;84
1439;88
1439;110
1439;124
1439;123
1439;102
1440;61
1440;79
1441;106
1441;76
1442;100
1442;75
1443;142
1443;61
1444;92
1444;82
1444;85
1445;135
1445;138
1446;68
1447;97
1447;142
1448;137
1448;116
1448;153
1448;156
1448;126
1449;57
1449;65
1449;86
1450;128
1450;154
1451;94
1452;85
1453;64
1454;130
1455;156
1455;57
1456;116
1457;69
1457;75
1457;107
1458;70
1459;130
1459;143
1459;58
1459;120
1459;123
1460;60
1460;97
1460;139
1460;84
1461;93
1462;91
1462;102
1462;71
1463;142
1464;105
1464;117
1464;102
1464;126
1464;106
1465;142
1465;75
1465;111
1465;120
1465;82
1466;86
1466;150
1466;151
1466;134
1466;110
1467;154
1467;63
1467;124
1467;116
1468;156
1468;90
1468;137
1469;95
1469;126
1470;111
1470;146
1471;62
1472;62
1472;80
1472;141
1472;144
1473;68
1473;118
1473;76
1473;128
1473;72
1474;61
1474;133
1474;152
1474;127
1474;67
1475;111
1475;142
1476;141
1476;119
1476;137
1477;153
1478;116
1478;147
1478;129
1478;98
1479;57
1480;112
1481;117
1481;62
1481;70
1482;77
1482;118
1482;144
1483;125
1483;102
1483;95
1483;64
1484;74
1484;79
1485;114
1485;155
1486;144
1486;136
1486;62
1486;66
1487;61
1487;125
1487;79
1487;91
1487;143
1488;129
1488;115
1489;104
1490;154
1490;86
1491;73
1491;123
1492;77
1493;131
1494;69
1495;91
1496;79
1496;101
1496;115
1496;88
1497;128
1497;57
1497;62
1498;105
1498;132
1499;149
1499;76
1499;143
1499;103
1499;110
1500;150
1500;79
1500;73
1500;59
1501;108
1502;87
1502;142
1502;70
1502;123
1502;136
1503;131
1503;155
1504;106
1504;129
1505;88
1505;119
1505;149
1505;65
1506;142
1506;102
1506;62
1506;125
1506;118
1507;60
1508;65
1508;121
1508;80
1508;76
1508;109
1509;59
1509;143
1509;119
1509;109
1510;115
1511;74
1511;57
1511;69
1512;116
1512;88
1512;69
1512;140
1512;79
1513;71
1513;90
1513;126
1514;106
1514;127
1514;62
1514;76
1514;58
1515;153
1515;61
1515;131
1515;147
1515;97
1516;152
1516;119
1516;104
1517;114
1517;105
1517;80
1517;88
1517;63
1518;84
1518;85
1518;83
1518;90
1519;151
1519;73
1520;119
1520;132
1520;81
1520;107
1520;130
1521;121
1521;93
1521;115
1521;122
1522;115
1522;59
1523;126
1524;136
1524;138
1524;139
1525;108
1525;149
1525;62
1526;72
1526;83
1526;137
1526;64
1526;84
1527;88
1528;70
1528;65
1528;111
1529;115
1530;86
1530;98
1530;126
1530;128
1530;66
1531;64
1531;141
1531;117
1532;71
1532;64
1532;150
1532;136
1533;101
1533;65
1534;97
1534;57
1534;104
1534;80
1534;58
1535;132
1535;155
1535;64
1535;111
1535;98
1536;154
1536;95
1537;114
1537;97
1537;91
1538;112
1538;97
1538;74
1538;86
1539;125
1539;101
1539;123
1540;120
1541;96
1541;94
1541;93
1542;81
1543;74
1543;73
1543;154
1543;125
1543;84
1544;125
1544;90
1544;146
1544;118
1544;78
1545;114
1545;124
1545;142
1545;67
1546;147
1546;57
1546;112
1547;101
1547;81
1547;71
1548;141
1548;151
1548;107
1548;142
1549;134
1550;109
1550;70
1550;151
1550;107
1550;115
1551;59
1551;61
1551;98
1551;102
1551;69
1552;108
1552;122
1552;127
1552;73
1553;93
1553;127
1553;116
1553;156
1553;129
1554;142
1555;148
1555;112
1555;142
1556;155
1556;61
1556;123
1556;122
1557;66
1558;95
1559;87
1559;95
1560;81
1560;88
1560;90
1561;73
1562;134
1562;103
1562;58
1563;67
1563;104
1563;69
1563;59
1564;138
1564;90
1564;142
1564;74
1565;78
1566;74
1566;88
1566;114
1567;129
1567;119
1567;76
1567;117
1568;59
1569;125
1569;128
1569;114
1569;76
1569;96
1570;74
1570;136
1570;83
1570;72
1571;144
1572;69
1572;101
1572;88
1573;63
1573;136
1573;71
1573;64
1574;118
1574;108
1575;126
1575;89
1575;131
1575;154
1575;66
1576;142
1576;82
1576;154
1577;87
1577;74
1578;61
1578;146
1578;93
1579;82
1579;94
1580;70
1580;129
1580;89
1580;72
1581;101
1582;106
1582;75
1582;62
1582;110
1582;103
1583;71
1583;102
1583;143
1584;82
1584;67
1584;124
1584;116
1584;141
1585;92
1585;115
1585;119
1586;122
1587;72
1588;132
1588;125
1588;155
1589;126
1589;114
1589;63
1589;91
1590;115
1590;153
1590;86
1591;120
1591;111
1591;64
1592;137
1592;65
1592;134
1592;145
1592;77
1593;68
1593;156
1593;76
1593;69
1594;65
1595;91
1595;65
1595;87
1595;73
1596;68
1596;101
1596;100
1596;115
1596;121
1597;111
1597;149
1597;87
1597;146
1597;128
1598;108
1598;150
1598;96
1599;139
1600;88
1600;66
1600;65
1600;130
1600;96
1601;78
1601;72
1602;120
1602;147
1602;91
1602;150
1602;103
1603;88
1603;66
1603;87
1604;90
1604;132
1604;151
1604;77
1605;83
1606;148
1606;127
1606;110
1606;86
1607;103
1607;73
1607;125
1608;86
1609;92
1609;85
1609;117
1610;130
1610;119
1610;79
1611;79
1611;59
1611;98
1611;155
1612;128
1613;143
1613;77
1613;130
1614;87
1615;90
1615;99
1615;143
1616;139
1617;137
1617;127
1617;115
1618;116
1618;104
1618;125
1618;85
1618;145
1619;153
1619;65
1620;65
1620;128
1621;135
1621;77
1621;104
1622;98
1622;141
1622;68
1622;110
1623;138
1623;76
1623;102
1624;120
1625;127
1625;77
1626;117
1627;151
1627;67
1627;76
1627;156
1627;86
1628;58
1628;117
1628;118
1628;59
1629;61
1629;63
1629;140
1629;99
1629;133
1630;114
1630;86
1631;151
1632;127
1632;128
1632;86
1632;110
1632;136
1633;128
1634;113
1634;86
1634;147
1634;133
1635;91
1635;59
1636;119
1637;87
1637;81
1637;67
1637;99
1637;97
1638;88
1638;64
1638;108
1638;129
1638;117
1639;113
1639;130
1639;98
1640;145
1640;67
1640;94
1640;61
1640;134
1641;82
1641;96
1641;150
1641;148
1642;120
1643;121
1643;136
1643;62
1643;148
1644;113
1644;57
1644;154
1644;145
1644;77
1645;95
1646;151
1646;78
1646;81
1646;141
1647;123
1648;125
1649;66
1649;100
1650;65
1650;68
1650;94
1650;120
1651;121
1651;58
1651;79
1651;116
1651;115
1652;133
1652;88
1652;79
1653;127
1653;98
1653;132
1653;79
1654;69
1654;60
1654;70
1655;77
1655;155
1655;76
1656;156
1656;117
1656;91
1656;92
1656;81
1657;140
1657;153
1658;93
1658;101
1658;137
1658;88
1658;83
1659;140
1659;145
1660;81
1660;113
1660;144
1660;80
1661;78
1661;61
1661;135
1662;76
1662;124
1662;100
1662;64
1663;107
1663;91
1663;67
1663;119
1664;60
1664;68
1664;99
1664;75
1664;156
1665;91
1665;65
1665;131
1665;124
1666;77
1666;137
1666;75
1666;101
1667;68
1667;145
1667;148
1668;62
1668;156
1668;112
1669;94
1670;87
1670;149
1671;118
1671;105
1671;70
1671;98
1671;127
1672;152
1672;109
1672;134
1673;130
1673;142
1673;147
1674;81
1675;89
1675;108
1675;146
1675;107
1676;64
1676;125
1676;126
1677;86
1677;97
1677;153
1677;139
1678;81
1678;154
1678;58
1679;82
1679;91
1679;143
1680;84
1681;88
1681;83
1681;62
1681;61
1681;57
1682;141
1682;134
1682;146
1683;62
1683;88
1684;121
1684;67
1685;106
1685;150
1686;137
1686;78
1686;99
1686;71
1687;66
1687;71
1687;121
1687;122
1688;92
1688;150
1688;81
1688;116
1688;117
1689;147
1689;67
1689;149
1689;115
1690;134
1690;128
1690;71
1691;65
1691;117
1692;109
1693;146
1693;70
1693;132
1693;140
1693;75
1694;78
1694;100
1695;87
1695;93
1696;114
1696;61
1697;76
1697;147
1698;106
1698;60
1698;92
1698;99
1699;151
1699;76
1699;102
1699;72
1700;140
1701;142
1701;110
1701;61
1701;134
1702;154
1702;150
1702;138
1702;146
1703;115
1703;64
1703;156
1703;100
1703;59
1704;58
1704;83
1704;109
1704;134
1705;66
1705;138
1705;93
1705;140
1705;145
1706;74
1706;151
1706;102
1706;84
1707;99
1707;156
1707;111
1708;68
1708;132
1709;99
1709;81
1709;134
1709;124
1709;138
1710;91
1710;124
1711;124
1711;109
1711;135
1711;63
1711;113
1712;134
1712;78
1712;83
1712;88
1713;87
1713;59
1713;78
1713;116
1713;88
1714;82
1714;95
1714;127
1714;119
1714;146
1715;91
1715;58
1715;71
1715;144
1715;115
1716;77
1717;76
1717;82
1717;105
1717;147
1718;66
1718;113
1718;139
1719;135
1719;84
1719;61
1719;146
1720;65
1720;58
1720;134
1721;82
1721;80
1721;130
1721;122
1721;135
1722;78
1722;81
1723;68
1724;76
1724;94
1725;93
1726;85
1726;90
1727;69
1727;117
1727;115
1727;68
1728;120
1729;58
1729;154
1729;146
1729;103
1729;152
1730;126
1730;60
1730;124
1731;117
1732;72
1732;145
1732;94
1732;147
1733;102
1734;107
1734;83
1734;117
1734;101
1735;153
1735;105
1735;85
1735;138
1736;129
1736;75
1736;86
1737;126
1738;109
1738;94
1738;149
1738;153
1739;120
1739;89
1740;69
1740;68
1740;153
1740;143
1741;145
1741;88
1741;152
1742;109
1742;58
1742;77
1742;120
1743;154
1743;118
1743;142
1744;146
1745;61
1746;123
1747;72
1747;70
1747;75
1747;112
1747;148
1748;116
1748;67
1748;94
1748;133
1749;60
1750;60
1750;147
1750;135
1751;108
1751;68
1751;105
1751;96
1752;71
1753;107
1753;96
1753;81
1753;72
1754;112
1754;58
1754;69
1755;141
1755;152
1755;105
1755;129
1756;127
1757;143
1757;95
1758;75
1758;102
1758;138
1758;151
1759;131
1760;131
1760;57
1760;74
1761;126
1761;103
1761;57
1761;151
1761;121
1762;70
1762;136
1762;108
1762;122
1763;68
1763;90
1764;83
1764;97
1764;142
1764;90
1764;152
1765;81
1765;70
1765;109
1765;94
1766;124
1767;136
1767;82
1768;122
1769;82
1769;87
1769;65
1769;98
1769;147
1770;136
1771;134
1771;74
1771;136
1771;143
1771;89
1772;142
1773;75
1773;85
1774;89
1774;65
1774;61
1774;102
1774;110
1775;59
1775;99
1775;75
1776;100
1776;58
1776;119
1776;88
1777;126
1777;60
1777;84
1777;59
1777;128
1778;79
1779;73
1780;91
1780;98
1780;111
1781;138
1781;95
1781;144
1781;93
1781;71
1782;78
1782;101
1782;128
1783;70
1783;112
1784;155
1784;60
1784;145
1785;156
1785;97
1785;64
1785;132
1785;113
1786;137
1787;84
1787;139
1788;115
1788;64
1788;76
1789;99
1790;107
1790;134
1790;82
1790;110
1790;149
1791;112
1791;90
1791;149
1792;83
1793;153
1793;130
1793;156
1793;65
1794;70
1794;87
1794;134
1795;72
1795;60
1795;90
1795;82
1795;121
1796;93
1796;79
1797;71
1797;75
1797;89
1797;133
1797;144
1798;90
1798;133
1799;75
1799;95
1799;147
1800;62
1800;116
1800;66
1800;151
1800;87
1801;66
1801;116
1801;101
1801;155
1802;93
1802;108
1802;122
1802;127
1803;85
1803;63
1803;133
1803;80
1804;87
1804;105
1804;61
1804;93
1805;131
1805;73
1805;63
1805;67
1806;119
1806;58
1806;84
1806;87
1807;89
1807;124
1808;77
1808;96
1808;98
1808;153
1809;61
1810;94
1810;135
1810;72
1811;114
1811;106
1811;89
1811;124
1811;91
1812;112
1812;71
1812;61
1812;102
1813;76
1814;64
1815;154
1815;135
1815;89
1816;75
1816;139
1816;59
1816;62
1816;119
1817;150
1817;94
1818;106
1818;128
1818;59
1818;147
1819;128
1819;116
1819;100
1820;79
1820;97
1820;92
1821;150
1821;99
1821;119
1822;112
1822;130
1822;61
1823;75
1823;111
1823;69
1823;90
1824;57
1824;86
1824;136
1824;106
1824;115
1825;123
1825;139
1825;132
1826;78
1826;105
1826;104
1827;110
1827;131
1828;150
1828;94
1829;109
1830;100
1830;132
1830;122
1830;59
1831;146
1831;117
1831;76
1831;149
1831;128
1832;115
1833;132
1833;86
1833;88
1834;78
1834;156
1835;114
1835;77
1835;110
1835;113
1836;102
1837;100
1838;141
1838;67
1838;76
1839;72
1839;155
1839;62
1839;93
1839;107
1840;92
1840;63
1840;95
1840;66
1841;96
1842;79
1843;91
1844;73
1845;125
1845;132
1845;76
1846;112
1846;58
1846;152
1847;88
1847;111
1847;83
1848;89
1848;108
1848;111
1848;110
1848;79
1849;132
1849;117
1849;105
1849;147
1850;64
1851;125
1852;148
1853;67
1853;86
1853;140
1853;129
1854;102
1854;96
1854;125
1854;113
1854;105
1855;80
1855;103
1856;67
1856;85
1856;145
1857;58
1857;60
1857;121
1857;146
1857;111
1858;131
1859;57
1859;141
1860;153
1860;128
1860;98
1860;72
1861;126
1862;90
1862;147
1862;153
1862;123
1862;118
1863;124
1863;148
1864;102
1864;68
1864;91
1865;150
1865;72
1865;100
1865;74
1865;118
1866;143
1866;58
1867;76
1867;148
1867;127
1867;110
1867;134
1868;150
1868;86
1868;152
1868;131
1869;143
1870;121
1870;151
1871;144
1871;71
1871;121
1872;74
1873;94
1873;70
1873;67
1874;83
1874;59
1874;86
1875;127
1876;58
1876;148
1876;137
1876;103
1876;131
1877;142
1878;82
1878;57
1879;105
1879;76
1879;109
1879;153
1880;145
1881;135
1881;105
1881;82
1882;57
1882;72
1882;120
1882;110
1882;131
1883;59
1883;146
1883;140
1884;156
1884;92
1884;87
1884;130
1885;144
1885;63
1885;60
1886;91
1886;118
1887;133
1887;136
1887;106
1887;114
1887;74
1888;134
1888;138
1889;112
1890;149
1890;127
1890;141
1891;150
1892;95
1893;92
1894;87
1895;135
1896;150
1896;103
1897;136
1898;92
1898;140
1898;75
1898;116
1898;64
1899;135
1899;95
1900;78
1900;133
1900;141
1900;125
1900;117
1901;113
1901;89
1901;83
1901;57
1901;131
1902;115
1902;125
1902;127
1903;82
1903;67
1903;115
1903;87
1903;108
1904;112
1904;107
1904;70
1904;71
1904;85
1905;65
1906;93
1907;153
1907;118
1908;117
1908;101
1908;105
1908;67
1909;155
1909;94
1909;109
1909;81
1910;156
1910;64
1911;100
1911;136
1911;85
1912;72
1912;106
1913;128
1914;121
1914;87
1914;63
1914;125
1915;87
1915;72
1916;72
1917;117
1918;156
1918;65
1918;81
1918;137
1919;156
1919;81
1919;60
1920;95
1920;131
1920;72
1921;123
1921;80
1921;102
1921;68
1922;71
1922;135
1922;77
1922;128
1923;148
1923;81
1923;83
1923;152
1923;138
1924;113
1925;129
1926;72
1926;83
1926;77
1927;118
1927;138
1928;104
1928;69
1928;96
1928;124
1929;124
1930;123
1930;151
1930;65
1930;85
1931;70
1931;109
1931;140
1932;79
1932;152
1933;58
1933;140
1933;113
1933;152
1934;82
1934;67
1934;103
1934;109
1934;152
1935;105
1935;104
1935;63
1935;95
1935;109
1936;74
1936;92
1936;125
1936;153
1936;103
1937;94
1937;104
1938;99
1938;133
1938;144
1938;149
1939;78
1939;86
1939;130
1939;74
1939;87
1940;116
1940;77
1940;75
1941;90
1941;65
1942;150
1942;103
1942;102
1942;152
1942;112
1943;106
1943;101
1943;62
1943;126
1943;59
1944;142
1944;150
1944;133
1944;94
1945;139
1945;136
1945;68
1945;131
1945;132
1946;118
1946;82
1946;132
1947;126
1947;61
1947;89
1947;117
1947;143
1948;88
1948;115
1949;118
1949;149
1949;95
1949;133
1949;65
1950;117
1951;86
1951;111
1951;118
1951;64
1952;57
1952;97
1952;96
1952;111
1953;89
1954;95
1954;89
1954;86
1954;155
1955;85
1955;128
1955;95
1956;61
1956;148
1956;151
1957;144
1957;58
1958;126
1958;134
1958;140
1958;110
1959;115
1959;151
1959;83
1960;152
1960;58
1960;122
1961;61
1961;104
1962;151
1962;72
1962;129
1962;144
1962;105
1963;57
1963;131
1963;104
1963;153
1964;62
1964;72
1965;82
1965;69
1965;66
1965;70
1966;90
1966;66
1966;101
1967;70
1967;96
1968;125
1969;103
1969;70
1969;148
1969;57
1969;135
1970;154
1970;120
1970;126
1971;156
1971;60
1972;136
1972;74
1973;146
1973;112
1974;149
1974;151
1974;141
1975;142
1975;139
1975;106
1976;140
1976;97
1976;68
1976;102
1976;73
1977;66
1977;121
1977;78
1977;126
1978;62
1978;76
1978;95
1978;154
1979;69
1979;102
1980;104
1980;103
1981;90
1982;107
1982;138
1983;138
1983;156
1983;81
1983;105
1984;84
1984;112
1985;77
1985;65
1985;59
1985;141
1985;149
1986;75
1986;61
1986;145
1986;127
1986;139
1987;122
1987;152
1987;94
1988;81
1988;119
1988;131
1988;133
1989;141
1989;59
1989;99
1989;136
1990;127
1991;57
1992;70
1992;129
1992;155
1993;93
1993;110
1993;140
1994;144
1995;121
1995;64
1995;150
1996;88
1996;126
1996;64
1996;109
1996;148
1997;67
1997;65
1997;84
1997;125
1997;87
1998;104
1998;110
1998;123
1999;136
1999;78
1999;143
1999;113
2000;59
2000;130
2000;124
2000;70
2001;97
2001;57
2001;89
2001;153
2002;129
2002;111
2002;147
2002;93
2003;150
2003;76
2003;70
2004;102
2004;115
2004;64
2004;77
2005;76
2006;81
2007;134
2007;124
2007;140
2007;80
2007;82
2008;112
2008;72
2008;150
2008;100
2009;142
2009;72
2009;81
2009;82
2010;72
2010;68
2010;128
2010;83
2011;60
2011;83
2011;58
2012;92
2012;140
2012;85
2013;58
2013;151
2014;87
2014;61
2014;75
2014;80
2015;104
2015;136
2016;69
2016;62
2016;143
2017;155
2018;137
2018;155
2018;115
2018;154
2018;94
2019;127
2019;65
2020;99
2020;90
2021;65
2021;96
2021;121
2021;75
2021;140
2022;152
2022;93
2022;111
2022;77
2023;73
2024;137
2024;105
2024;63
2024;69
2025;80
2025;100
2026;90
2026;86
2026;126
2026;123
2026;94
2027;72
2027;58
2027;109
2027;71
2028;121
2029;127
2029;133
2029;106
2029;72
2029;67
2030;111
2030;105
2030;104
2030;84
2031;111
2032;77
2033;138
2033;125
2033;116
2034;123
2034;78
2034;79
2035;105
2035;137
2035;119
2035;150
2035;58
2036;155
2036;95
2036;143
2036;83
2037;116
2037;88
2037;100
2037;79
2037;75
2038;121
2038;120
2038;72
2039;114
2039;61
2039;100
2039;93
2040;62
2040;142
2040;153
2040;141
2040;121
2041;108
2041;63
2042;136
2042;78
2042;90
2042;123
2042;117
2043;71
2043;137
2043;146
2044;145
2044;109
2044;59
2044;81
2045;84
2045;63
2045;87
2045;92
2045;146
2046;106
2046;100
2047;140
2047;92
2048;63
2048;150
2049;86
2049;123
2050;121
2051;152
2051;97
2052;102
2052;98
2052;86
2052;95
2052;124
2053;66
2053;112
2054;79
2054;147
2054;146
2054;116
2055;145
2055;143
2056;106
2056;65
2057;73
2057;147
2057;119
2058;132
2058;109
2058;63
2058;140
2058;77
2059;113
2060;116
2060;148
2060;62
2061;78
2061;61
2061;87
2062;134
2063;92
2063;97
2063;90
2064;81
2064;131
2065;110
2065;130
2065;68
2065;87
2065;119
2066;154
2066;63
2066;104
2066;106
2066;140
2067;84
2067;110
2067;134
2068;80
2069;73
2069;107
2070;147
2070;148
2070;80
2071;124
2071;125
2071;128
2071;148
2072;80
2073;143
2073;117
2073;151
2073;142
2073;80
2074;68
2074;72
2074;102
2074;79
2075;138
2076;64
2076;143
2076;80
2077;122
2078;89
2078;58
2078;76
2078;144
2078;85
2079;76
2079;57
2079;120
2080;141
2080;137
2081;83
2082;73
2083;129
2083;72
2083;115
2083;102
2083;85
2084;63
2084;79
2084;129
2084;124
2084;140
2085;82
2085;113
2085;141
2086;80
2086;64
2087;137
2087;71
2088;93
2088;71
2089;62
2090;105
2090;120
2091;109
2091;113
2091;98
2091;136
2092;74
2092;104
2092;115
2092;84
2092;68
2093;134
2094;136
2094;76
2094;118
2094;120
2094;116
2095;67
2095;92
2096;140
2096;108
2097;124
2097;93
2097;79
2097;112
2098;127
2099;142
2099;59
2099;124
2099;128
2100;123
2100;135
2101;92
2101;107
2101;156
2101;98
2102;69
2102;112
2102;93
2102;155
2102;70
2103;73
2103;102
2104;72
2104;75
2105;98
2105;143
2105;85
2105;109
2105;92
2106;132
2106;97
2107;73
2107;146
2107;131
2108;68
2108;135
2109;94
2110;147
2110;148
2110;115
2110;99
2111;64
2111;152
2112;58
2112;150
2113;105
2113;82
2114;76
2114;61
2114;121
2115;93
2115;125
2116;115
2117;64
2117;67
2117;83
2118;86
2119;67
2119;112
2120;75
2120;78
2120;149
2120;108
2120;154
2121;143
2121;129
2121;142
2122;112
2122;61
2122;110
2122;134
2123;125
2123;77
2124;128
2124;139
2124;102
2125;95
2125;88
2125;71
2126;119
2126;84
2127;66
2127;115
2127;96
2127;94
2127;151
2128;138
2129;93
2129;116
2129;74
2129;72
2130;104
2130;68
2130;74
2131;150
2131;72
2131;58
2131;77
2132;135
2132;57
2132;123
2132;76
2132;75
2133;68
2133;91
2133;103
2133;105
2134;71
2134;102
2135;115
2135;121
2135;64
2135;82
2135;143
2136;149
2136;81
2136;153
2137;66
2137;119
2138;136
2138;69
2138;99
2138;141
2139;121
2140;101
2140;104
2141;73
2141;114
2142;128
2142;142
2142;70
2142;79
2143;106
2143;70
2143;58
2143;120
2144;83
2144;116
2144;138
2145;73
2145;142
2146;66
2146;59
2147;137
2147;74
2147;135
2147;150
2148;67
2148;64
2148;114
2148;155
2148;82
2149;140
2149;153
2149;123
2150;144
2150;100
2150;63
2150;153
2150;65
2151;118
2151;110
2151;66
2151;140
2152;152
2153;140
2153;72
2153;131
2153;74
2154;87
2155;155
2155;119
2155;108
2155;156
2156;145
2157;125
2157;136
2157;75
2157;153
2158;149
2158;100
2158;88
2158;133
2158;135
2159;62
2159;143
2159;75
2159;101
2159;127
2160;98
2161;124
2162;129
2162;95
2162;128
2163;71
2163;100
2164;101
2164;105
2164;66
2165;150
2166;76
2166;101
2166;64
2167;150
2167;87
2168;87
2168;101
2168;116
2168;134
2169;140
2169;137
2169;130
2169;77
2170;126
2170;139
2171;140
2171;78
2171;121
2171;98
2171;88
2172;59
2172;101
2172;70
2173;90
2173;143
2174;61
2174;135
2174;114
2174;118
2174;154
2175;58
2175;103
2176;67
2177;115
2177;107
2177;80
2177;142
2178;142
2178;100
2178;66
2179;123
2179;108
2179;122
2179;129
2180;155
2180;149
2180;77
2181;154
2181;86
2181;90
2182;74
2183;155
2183;130
2183;131
2184;144
2184;116
2185;146
2185;110
2185;94
2185;63
2185;81
2186;74
2186;153
2187;136
2187;111
2188;74
2188;145
2188;78
2188;107
2189;138
2189;79
2189;71
2189;102
2190;132
2190;74
2190;89
2191;108
2191;114
2191;145
2191;110
2191;109
2192;121
2192;124
2192;142
2192;85
2192;96
2193;124
2193;118
2194;128
2194;117
2194;113
2195;145
2196;142
2196;128
2196;124
