start_id;end_id
765;838
765;467
765;1623
765;2087
765;1451
765;2195
766;1017
766;522
766;2067
767;2026
767;1447
768;1632
768;1989
768;2126
768;673
768;1533
768;1750
768;1153
769;1983
769;408
769;2071
769;695
769;435
770;843
770;280
770;1560
770;1551
770;2146
770;2038
770;368
770;1453
771;1339
771;1598
771;1899
771;1307
771;1568
771;1523
771;1031
772;1201
772;1093
772;1260
772;305
772;2114
772;953
772;418
772;1401
773;350
773;1992
773;1781
773;1383
774;901
774;755
774;1110
774;1731
774;628
774;604
774;892
774;659
774;2174
775;1472
775;1804
775;1544
775;2168
775;615
775;380
775;440
776;555
776;1158
776;672
776;1545
777;866
777;542
777;1081
777;370
777;2127
777;420
778;1859
778;238
778;292
778;462
778;1799
778;1647
778;354
778;438
779;549
779;919
779;628
780;1072
780;2082
780;953
780;1959
780;414
780;576
780;1537
781;1006
781;1116
782;1927
782;1610
783;1309
783;797
783;330
783;889
783;1112
783;585
783;316
784;721
785;2165
785;1902
786;2193
786;671
787;1840
788;1480
788;1922
789;1327
789;1870
789;1527
789;798
789;532
789;661
789;1447
790;936
790;1970
790;1178
790;1073
791;1713
791;603
791;326
791;2132
791;1227
791;1330
791;1717
791;1540
792;2134
792;1609
792;890
792;1386
792;1797
793;1384
793;2167
793;878
793;720
793;1575
793;1262
793;1177
794;345
794;1036
795;382
796;952
796;1959
796;339
796;1534
797;859
797;991
797;791
798;663
798;1900
798;1953
798;644
798;321
798;1186
798;1897
799;1608
799;877
800;1660
801;1340
801;1925
801;2107
801;1238
802;1285
802;1159
802;977
802;1870
802;2168
802;1642
803;710
803;533
803;1257
803;1019
803;735
804;785
804;308
804;312
804;2106
804;1340
804;2103
805;1150
805;1774
805;1519
805;1428
805;2057
805;2170
805;1030
806;2159
806;1661
806;720
806;1378
806;1229
806;580
806;1142
807;1264
807;1850
807;1471
807;1087
807;797
807;1656
807;879
807;1979
807;1293
807;587
808;2092
808;427
808;1641
809;1726
809;1752
809;614
809;902
810;1943
810;1611
810;1765
810;2093
810;1119
810;452
811;308
812;1051
812;347
812;1042
812;1548
812;1493
812;678
812;2179
812;1555
813;1403
813;2126
813;656
813;1155
813;1928
813;1781
813;2001
814;664
814;1402
814;1980
814;943
814;846
814;1194
814;1355
814;1695
814;442
815;669
816;1522
816;488
816;1618
816;542
816;1176
816;311
816;219
817;1921
818;1266
818;1871
818;1691
818;1598
818;1736
818;1521
818;2167
819;516
819;1952
819;992
819;1633
819;631
819;1963
820;744
820;1027
820;2142
820;1725
820;200
820;1977
821;1141
821;1838
822;1553
823;2180
823;205
823;213
823;1602
823;941
823;1408
823;804
824;295
825;708
825;770
825;970
825;1498
825;1195
825;996
825;1820
825;1486
825;525
826;1763
826;617
826;1785
826;418
826;1165
826;2073
826;291
826;1495
826;251
827;1207
827;2125
828;271
828;896
828;572
828;975
828;499
828;1568
828;444
828;782
828;212
828;761
829;1803
830;1226
830;1357
830;397
830;958
830;1165
830;1296
830;1338
830;1475
830;723
831;1148
832;1257
832;295
832;707
832;2029
832;1116
832;1718
832;1822
832;1335
833;1583
833;555
833;1702
833;911
833;431
833;2112
833;507
833;228
833;1288
833;2019
834;2147
834;435
834;1481
834;988
834;687
834;594
834;1010
834;2013
834;244
835;365
835;336
835;341
835;1680
835;1288
835;727
835;478
836;1623
836;1668
837;1921
837;1054
838;1666
838;1342
838;1166
838;1816
838;1608
838;1106
838;1489
838;683
839;1646
839;678
839;1028
839;322
840;1189
840;742
840;1339
840;1404
840;435
840;1514
840;871
840;894
841;2043
841;470
841;1752
842;749
842;2142
842;1382
842;883
842;1236
842;1960
842;1000
842;947
842;1081
843;1927
843;1579
843;925
843;452
843;1862
843;2104
843;1541
843;757
844;978
844;235
845;1553
845;1620
845;2153
845;2080
845;360
846;555
846;1343
846;574
846;1477
846;361
846;602
846;842
846;651
847;1909
847;258
847;2076
847;2154
847;1634
848;943
848;227
848;513
848;1414
848;781
848;1999
848;431
848;210
849;231
849;1676
849;1643
849;1000
849;950
849;1649
849;1288
849;2196
849;1792
849;400
850;1224
850;1897
850;200
850;1032
850;1630
850;968
850;1769
850;1583
850;1104
850;1003
851;1971
851;1343
851;714
851;857
851;944
851;1091
851;1654
851;772
851;2157
852;989
853;1421
853;1368
853;372
853;2084
853;2106
853;1643
853;1486
853;201
853;577
853;662
854;1690
854;1363
855;514
855;1098
855;981
856;516
856;808
856;1374
856;2103
856;415
856;2144
856;1263
856;340
857;2086
857;1795
857;1461
857;404
858;1932
858;1740
858;2050
858;2111
858;1915
858;554
858;1422
858;1549
858;1757
859;1892
859;1674
859;1233
859;1232
859;1307
859;1369
859;1925
859;2037
859;1323
859;1962
860;1463
861;1645
861;709
861;873
861;857
861;695
862;752
862;583
862;892
862;1075
862;324
862;1145
862;970
862;221
862;1625
863;914
863;334
863;1385
863;829
863;1236
863;1334
863;1603
863;2131
864;1471
864;360
864;238
864;656
864;2064
864;943
864;905
864;2170
864;639
864;865
865;934
865;2003
865;1696
865;1705
866;2134
866;817
866;1707
866;1736
867;1401
867;282
867;312
868;1084
868;1747
868;293
868;1590
868;412
868;888
868;1469
868;804
869;951
869;1827
869;1260
869;967
869;1814
869;2140
869;442
870;950
870;287
870;679
870;479
870;565
870;555
870;263
871;2182
871;747
871;1266
871;725
871;1547
872;1426
872;1502
872;770
872;821
873;1686
873;276
873;1020
873;1506
873;1468
874;246
874;1932
874;1939
874;1363
874;889
874;543
874;549
874;1070
874;1341
874;1061
875;2145
875;2140
876;542
877;1163
877;1025
877;1847
877;786
877;1375
877;1429
877;372
877;1893
877;1355
878;1897
878;1041
878;1766
878;1454
878;1542
878;443
879;1898
879;311
879;382
879;449
879;2008
879;464
879;1206
879;1499
879;755
880;727
880;534
880;1085
880;246
880;1283
880;720
880;1182
880;347
880;915
880;1865
881;1958
881;1445
881;1781
881;1183
881;1239
881;733
881;696
881;1456
881;1227
882;1712
882;1730
882;1263
882;1047
882;1100
882;2034
882;1219
882;2089
882;1301
883;443
883;865
883;460
883;338
883;725
883;1395
883;1480
883;1079
884;484
885;1113
885;1424
885;407
885;511
886;699
886;1282
887;1892
887;994
887;306
887;284
887;609
887;2005
888;1052
888;914
888;1895
888;1456
888;913
889;287
889;948
889;813
889;937
889;688
889;1667
889;896
889;2042
890;1148
890;1521
890;1503
890;783
890;532
890;1116
890;1868
890;274
890;327
891;939
891;1458
891;1026
891;785
891;1871
892;1959
892;506
893;627
893;871
893;626
893;691
893;1013
893;227
893;681
893;1110
893;1494
894;592
894;483
894;1851
894;682
894;457
895;1145
895;379
895;1030
895;1267
895;935
895;1102
895;2144
895;1042
895;1187
896;788
896;1550
896;388
896;1944
896;1750
896;423
897;1445
897;1048
898;1195
898;920
898;278
899;1043
899;1945
899;2087
899;453
899;465
899;731
899;684
899;885
900;367
901;483
901;289
902;1008
902;2077
902;852
902;727
902;1266
902;1306
902;257
902;1644
902;1767
902;434
903;1271
903;1269
904;605
904;778
904;1342
904;1221
905;1445
905;1002
905;253
905;1421
905;1722
905;1772
906;378
907;1514
907;1508
907;885
907;608
907;1375
907;2046
907;1145
907;1321
907;2095
907;805
908;397
909;2195
909;724
909;403
909;1232
909;871
909;1831
909;452
909;1420
910;1811
910;1321
910;1074
910;1960
910;1587
911;1440
911;537
911;390
912;711
912;1210
912;1757
913;1259
913;2113
913;1830
913;1037
913;1332
913;1659
913;888
913;1146
913;387
914;1117
914;1853
914;745
915;328
915;537
915;1153
915;1096
915;1910
915;562
915;403
915;1337
915;1605
916;651
916;1024
917;583
917;1527
918;1297
918;1662
918;1830
918;1199
918;1322
918;753
918;1395
918;297
919;1764
919;597
919;494
919;1749
919;1109
919;1051
919;318
920;1024
920;1074
920;1526
920;367
920;1870
920;1135
921;2091
921;1946
921;1055
921;1974
921;1939
921;2108
921;1509
922;460
922;1932
922;526
922;2048
922;1182
922;1609
922;1093
922;1830
922;2140
922;487
923;344
923;1010
923;1606
924;1234
924;358
924;927
924;575
924;918
924;2051
924;1010
924;1199
924;2169
924;1947
925;1098
925;547
925;918
926;1842
926;291
926;218
926;488
926;783
926;1154
926;1098
926;1906
927;1005
927;861
928;1137
928;962
928;1178
928;1929
928;2024
929;1476
929;300
929;517
929;567
929;1155
929;1139
929;1933
929;2151
929;327
930;1394
930;462
930;1458
930;590
930;285
930;1964
930;1905
930;1516
930;1082
931;922
931;684
931;450
931;968
931;631
931;624
931;1765
932;913
932;270
932;1801
932;372
932;1887
932;581
932;645
932;2055
933;1343
933;944
933;2044
933;1067
933;584
933;2121
933;374
933;549
933;1908
933;2193
934;1513
935;1353
935;1770
935;2165
935;1804
935;1031
935;1988
935;791
935;1225
935;1891
936;672
937;532
937;1186
938;1722
938;624
938;1057
938;2094
938;1831
939;582
939;2089
939;337
939;2008
940;858
941;1972
941;1901
941;965
941;984
942;1377
943;1742
943;2059
943;2010
943;1244
943;2125
943;2017
944;1752
944;1302
944;1607
945;1504
945;239
945;731
945;650
945;1354
945;1850
946;1391
946;446
947;792
947;1558
947;435
948;874
948;1108
948;1044
948;1375
948;1112
948;1670
948;976
948;2189
948;1698
948;2064
949;2127
950;1275
950;1047
950;344
951;521
951;1190
951;205
951;1884
951;1870
951;1258
951;1142
952;262
952;1042
952;2033
952;1316
952;1020
952;1032
952;847
953;1769
954;1470
955;1259
955;1967
955;1793
955;1696
955;779
955;1255
955;1544
955;941
955;1346
956;205
956;1548
956;1341
957;2169
957;1899
957;1077
957;1223
958;370
958;2112
958;1138
958;394
958;951
958;355
958;908
959;1618
959;907
959;676
959;783
959;1280
960;529
960;720
961;1758
961;1193
961;1968
961;890
961;1902
961;999
961;1604
961;1376
962;1073
962;1656
962;1117
962;1252
962;800
962;1062
963;1758
963;1766
963;401
963;1670
963;1214
963;1431
964;1888
964;1560
964;1805
964;1271
964;1712
964;1552
964;1533
965;1026
965;1886
965;2180
965;1953
965;1407
965;664
965;1875
966;1333
966;1759
967;517
967;1243
967;1938
967;830
967;837
967;408
967;952
968;604
968;311
968;1819
969;2062
970;1155
970;2066
970;696
970;571
971;326
972;1102
972;1894
972;1456
972;237
972;1180
972;1893
972;1539
972;1570
972;2129
973;1360
974;1387
974;1924
975;692
975;1932
975;1522
976;2016
976;1310
976;262
977;888
977;241
977;1461
977;2098
977;838
977;1395
977;1137
978;1059
979;1921
979;1355
979;1718
979;1246
979;1530
979;250
979;1414
980;1284
980;238
980;2118
980;497
980;1727
980;1365
980;1820
980;1883
980;267
981;503
981;1890
981;1612
982;1954
982;1526
983;1337
983;1700
983;1178
983;2106
983;394
983;1278
983;534
983;346
984;1007
984;446
984;932
984;2152
984;1123
984;503
984;1267
984;1264
985;863
985;1122
985;2004
985;1939
985;1443
985;1149
985;948
986;518
986;492
986;809
986;636
986;1055
986;1180
986;1542
986;704
986;1197
986;1407
987;2001
987;1105
987;528
987;1909
987;1929
987;1550
987;453
987;800
987;1404
987;837
988;1342
989;1689
989;1732
989;521
990;380
990;484
990;992
990;277
990;1106
990;1155
990;2047
991;1157
991;891
991;947
992;2165
992;427
992;1280
992;1758
992;1316
993;619
993;590
994;847
994;913
994;1323
994;692
994;1158
994;2193
994;1315
994;1284
995;542
995;609
995;1567
995;919
995;477
995;932
995;2111
995;641
995;554
996;1959
996;781
996;361
996;360
997;672
997;852
997;954
998;279
999;215
999;1502
999;1924
999;1433
999;2161
999;2007
999;291
999;1673
1000;1681
1000;1944
1000;781
1000;364
1000;1132
1001;1549
1001;1701
1001;937
1001;730
1002;1398
1002;2191
1002;957
1002;1260
1002;1973
1002;2122
1002;1533
1002;2022
1003;2150
1003;1922
1003;1803
1003;2006
1003;1982
1003;1179
1003;2154
1003;1280
1003;1388
1003;2158
1004;796
1004;285
1004;964
1004;808
1004;1461
1005;1494
1005;1063
1005;490
1005;1678
1005;1580
1006;1429
1006;456
1006;558
1006;2043
1006;688
1006;1511
1006;278
1006;1734
1006;2007
1006;1585
1007;990
1007;481
1007;1065
1007;1710
1007;1089
1007;429
1007;1918
1007;501
1007;1891
1008;1985
1008;1291
1008;1557
1008;588
1008;542
1008;1044
1008;496
1008;1686
1008;1980
1009;1798
1009;278
1009;392
1009;319
1009;1263
1009;646
1009;248
1009;821
1009;1801
1009;1460
1010;1670
1010;1786
1010;936
1010;788
1010;1192
1010;2113
1010;2095
1010;390
1010;881
1011;1437
1011;1823
1011;1819
1011;1855
1011;729
1011;772
1011;505
1012;705
1012;254
1012;2067
1012;1597
1012;1848
1012;1271
1012;817
1013;1949
1013;1897
1013;640
1013;416
1013;1267
1013;1582
1013;660
1014;2006
1015;1164
1015;910
1015;1207
1016;608
1016;1100
1016;865
1017;535
1017;1548
1017;236
1017;263
1017;2176
1017;675
1017;604
1017;742
1017;629
1017;1695
1018;1384
1019;2109
1019;1031
1020;281
1020;855
1020;2133
1020;425
1021;526
1021;349
1021;1722
1021;1087
1021;1715
1022;2110
1022;532
1022;809
1022;1639
1022;632
1022;1812
1022;1479
1022;627
1023;2049
1023;2110
1023;689
1024;310
1024;904
1024;429
1024;1934
1024;499
1024;884
1024;962
1025;1746
1026;238
1026;2148
1026;1038
1026;1173
1026;678
1026;1951
1026;1024
1026;565
1026;1562
1027;2017
1028;1460
1028;796
1028;1216
1028;2068
1028;602
1028;1700
1028;387
1029;1886
1029;531
1030;2147
1030;1085
1030;2149
1030;1045
1030;1304
1030;798
1031;750
1031;995
1031;1634
1031;1711
1031;756
1031;373
1031;967
1031;341
1031;315
1032;1547
1033;828
1033;987
1033;1367
1033;1520
1033;962
1033;1424
1033;1949
1033;680
1033;1156
1034;1785
1034;2022
1034;235
1034;1509
1034;1762
1034;588
1034;1865
1034;491
1035;656
1035;1909
1035;1248
1035;406
1035;681
1035;1739
1035;1678
1035;378
1035;1557
1036;1440
1036;1583
1036;516
1036;1467
1036;352
1036;1112
1036;1416
1036;246
1036;397
1036;1258
1037;382
1037;1732
1037;1341
1037;1161
1037;326
1037;1720
1037;441
1037;1351
1037;504
1038;2076
1038;1980
1038;855
1038;325
1038;1632
1038;660
1038;1500
1038;249
1038;1844
1038;406
1039;1014
1039;974
1039;1440
1039;1786
1039;1461
1039;544
1039;1026
1039;598
1040;993
1040;264
1040;1537
1041;2016
1041;392
1042;440
1042;1552
1042;487
1043;2184
1043;356
1043;845
1043;2196
1043;1752
1044;2147
1044;1718
1044;1246
1044;997
1044;1259
1044;1839
1045;1869
1045;334
1045;394
1045;1466
1045;1193
1045;1488
1045;1752
1045;788
1046;1861
1046;1466
1046;1218
1046;1303
1046;596
1046;1437
1046;866
1046;1515
1046;1277
1046;850
1047;752
1048;639
1048;1523
1048;1165
1048;878
1048;2184
1048;364
1049;390
1049;1960
1049;1732
1049;741
1049;1358
1049;249
1050;1498
1050;825
1050;1478
1050;539
1050;379
1050;909
1051;554
1051;207
1052;470
1052;385
1052;1000
1052;515
1052;1646
1052;1120
1052;1176
1052;1172
1053;1056
1053;790
1053;1998
1053;1886
1054;705
1054;775
1054;1999
1054;540
1055;1202
1055;1389
1055;673
1055;636
1055;892
1055;1146
1056;1833
1057;515
1058;1348
1058;484
1058;978
1058;1902
1058;728
1058;1102
1059;1663
1059;1572
1059;1458
1059;1110
1059;1046
1060;1627
1060;794
1060;2030
1060;668
1060;234
1060;672
1060;558
1061;504
1061;929
1061;2131
1061;717
1061;1826
1061;416
1061;826
1061;1073
1062;269
1062;1050
1062;402
1062;585
1062;1720
1062;887
1063;1242
1063;1396
1063;1772
1063;1165
1063;813
1063;343
1063;1363
1064;900
1064;970
1064;1154
1064;2073
1064;597
1064;865
1064;1366
1064;710
1065;1584
1065;1887
1065;2085
1065;540
1065;665
1065;1119
1065;1749
1066;1661
1066;1157
1066;975
1066;656
1066;992
1066;603
1066;643
1067;611
1067;1147
1067;1352
1067;1018
1067;1686
1068;671
1069;1725
1069;816
1070;783
1070;348
1071;441
1071;454
1071;1164
1071;1494
1071;1583
1071;1383
1071;2131
1072;901
1072;661
1072;387
1072;1027
1072;1646
1072;567
1073;844
1073;612
1073;1224
1073;1958
1073;1670
1074;2153
1074;1571
1074;495
1074;324
1074;451
1074;908
1074;459
1074;1668
1074;1570
1075;961
1075;2152
1075;1088
1075;1025
1075;833
1075;1657
1075;376
1075;755
1076;228
1076;882
1076;651
1076;1882
1076;1940
1077;2164
1077;1840
1078;1133
1078;2040
1078;2114
1079;1986
1079;517
1079;262
1079;2059
1079;720
1080;1625
1081;1157
1081;204
1081;351
1082;912
1082;1927
1082;1113
1082;1568
1082;445
1082;707
1083;1266
1083;421
1083;1920
1083;337
1083;1588
1084;1438
1084;462
1084;2041
1084;2131
1084;933
1084;920
1085;305
1085;1653
1085;470
1085;1598
1085;1267
1085;1848
1085;406
1086;450
1086;1911
1086;318
1087;1939
1087;1988
1087;1269
1087;480
1087;1684
1087;354
1087;1553
1087;1112
1087;1815
1087;768
1088;700
1088;618
1088;1813
1088;1847
1089;1238
1090;2017
1090;534
1090;1953
1091;2158
1091;1039
1091;636
1091;1301
1091;553
1091;907
1091;1724
1091;1637
1091;314
1092;998
1092;1652
1092;1976
1092;1900
1092;1320
1092;640
1093;1548
1093;701
1093;1383
1093;1449
1093;1544
1093;527
1093;1418
1093;336
1093;710
1094;1383
1094;511
1094;246
1094;619
1094;398
1094;1325
1094;225
1094;1847
1094;1838
1095;579
1095;856
1095;1341
1095;938
1095;1377
1095;1753
1095;1385
1095;801
1096;1562
1096;635
1096;1581
1096;1338
1097;1733
1097;754
1097;1491
1097;964
1097;1578
1097;1685
1097;907
1097;1139
1097;1754
1097;2169
1098;1094
1098;906
1098;743
1098;2026
1098;1073
1099;322
1099;1148
1099;491
1099;641
1099;2065
1099;1527
1099;211
1099;1542
1100;1239
1100;1621
1100;834
1100;2141
1101;1064
1101;1797
1101;1679
1102;694
1102;2179
1102;2181
1102;688
1102;1611
1102;583
1102;243
1102;400
1103;471
1103;1349
1103;1566
1103;1582
1104;688
1104;813
1104;2013
1104;1313
1104;264
1104;1308
1104;1345
1104;1721
1105;1934
1105;1106
1105;2161
1105;1021
1105;1645
1106;204
1106;1072
1106;2107
1106;465
1107;2082
1107;674
1107;835
1107;760
1107;2157
1107;409
1108;1751
1108;484
1108;615
1108;316
1108;1473
1109;819
1109;2048
1109;1778
1109;683
1109;1155
1109;1874
1109;1360
1110;1087
1110;873
1110;1125
1110;1510
1110;310
1110;1438
1111;1475
1111;761
1111;389
1111;1174
1111;888
1112;2017
1112;1680
1112;391
1112;756
1113;1757
1113;1317
1113;1576
1114;983
1114;212
1114;1992
1114;1120
1115;437
1115;1146
1115;730
1115;506
1116;2175
1116;1394
1117;1986
1117;1449
1117;2084
1117;1357
1117;1468
1117;1827
1117;291
1117;561
1118;694
1119;1366
1119;689
1119;1684
1119;566
1120;822
1120;226
1120;1884
1121;1541
1122;2055
1122;658
1122;465
1122;1141
1122;219
1122;2185
1122;744
1122;1473
1122;1170
1122;1168
1123;1144
1123;1638
1123;1294
1123;531
1123;1091
1124;1686
1124;208
1125;1527
1125;1268
1125;1490
1125;1077
1126;1823
1126;916
1127;896
1128;820
1128;256
1128;1149
1128;553
1128;1328
1128;1264
1128;1694
1128;1880
1128;649
1128;303
1129;1849
1129;614
1130;711
1130;2070
1130;1409
1130;2168
1130;1476
1130;1432
1130;1940
1130;1586
1131;2018
1131;341
1131;1241
1131;1855
1131;1680
1131;656
1131;2072
1131;427
1131;1123
1132;987
1132;807
1132;1273
1132;1086
1132;448
1132;324
1133;816
1133;1098
1133;1341
1134;1912
1134;1908
1134;1203
1134;1718
1134;1450
1134;889
1134;2129
1134;837
1135;570
1135;1615
1135;1399
1135;599
1135;1388
1135;1840
1135;1692
1135;1296
1135;563
1136;1629
1136;2156
1136;914
1136;1598
1136;1984
1136;1369
1136;2066
1136;1667
1136;1115
1137;1739
1137;1489
1137;211
1137;1624
1137;1368
1137;622
1137;862
1137;590
1137;1725
1138;364
1138;2037
1138;201
1139;867
1139;1853
1139;1597
1139;907
1139;1078
1140;1205
1140;1322
1140;908
1140;1009
1140;257
1140;2090
1140;1245
1140;1868
1141;1163
1141;1087
1141;1603
1142;1988
1142;1208
1142;2194
1142;414
1142;594
1142;816
1143;294
1143;1431
1143;1098
1143;696
1143;1241
1143;398
1144;1014
1144;932
1144;1573
1144;1287
1144;2033
1144;483
1144;1466
1144;1068
1144;221
1145;1403
1145;1548
1145;1293
1145;358
1145;787
1145;230
1145;1805
1145;1316
1145;241
1145;282
1146;2107
1146;1951
1146;282
1146;2129
1146;1794
1147;1170
1147;965
1148;1785
1148;990
1148;2148
1148;1168
1148;1538
1148;1165
1148;1378
1148;1608
1148;523
1149;1946
1149;472
1149;845
1149;475
1149;1449
1150;2055
1150;2100
1150;911
1151;1833
1151;1138
1151;409
1151;778
1151;1529
1151;621
1151;1673
1151;1735
1151;2174
1152;1361
1153;2067
1154;422
1154;1551
1154;2055
1154;386
1154;1079
1154;1152
1154;566
1154;1799
1155;2024
1155;1509
1155;1646
1155;490
1155;1263
1156;1138
1156;476
1156;723
1156;618
1156;972
1156;1061
1157;2008
1157;750
1157;1018
1157;760
1157;975
1157;474
1157;697
1157;322
1157;920
1157;706
1158;955
1158;1136
1158;356
1158;497
1158;1146
1158;1630
1158;1504
1158;1889
1158;1506
1158;593
1159;467
1159;2168
1160;1711
1160;1845
1160;1219
1160;1568
1161;854
1161;1303
1162;413
1162;547
1162;1075
1162;1292
1163;658
1163;1177
1163;818
1163;1247
1163;1589
1163;642
1163;975
1164;2036
1164;2123
1164;1254
1164;611
1164;1061
1165;1386
1165;868
1165;1505
1165;200
1165;799
1165;1748
1165;1735
1165;1946
1165;1128
1165;1541
1166;1057
1166;760
1166;1497
1166;1582
1166;1229
1166;1882
1166;1125
1166;1867
1166;1035
1167;267
1167;237
1167;1012
1167;1801
1167;1308
1167;199
1167;1866
1167;2138
1167;1712
1167;1862
1168;804
1168;1277
1168;1108
1168;442
1169;1884
1169;1522
1169;1346
1169;551
1169;724
1169;1652
1170;2095
1170;1932
1170;1163
1170;996
1170;238
1170;1366
1171;1769
1171;1547
1171;1311
1171;1106
1171;1324
1171;2079
1171;904
1171;1000
1172;1796
1172;466
1172;1011
1172;1794
1172;1899
1172;746
1172;1284
1172;642
1172;1434
1172;1309
1173;199
1173;1074
1173;1862
1173;1199
1173;819
1174;1342
1175;2145
1175;620
1175;1878
1175;274
1175;327
1176;1268
1176;2023
1176;1286
1176;590
1176;1697
1176;383
1176;281
1177;939
1177;1187
1177;239
1177;1729
1177;1396
1178;585
1178;2175
1179;1893
1180;523
1180;1100
1180;912
1180;536
1180;391
1180;1343
1180;848
1180;820
1180;462
1181;2033
1181;1911
1181;1842
1181;962
1181;1186
1181;2143
1181;592
1181;395
1181;1496
1182;1260
1182;422
1182;253
1182;1714
1182;1993
1183;1545
1183;594
1183;1548
1183;1234
1183;1565
1183;1595
1183;971
1183;930
1183;531
1184;1874
1184;644
1184;916
1184;1729
1184;588
1184;1072
1184;1625
1184;2053
1184;422
1184;977
1185;1735
1186;2006
1186;684
1186;219
1186;418
1187;564
1187;403
1187;1848
1187;1248
1187;1893
1187;1046
1187;1543
1187;1308
1188;2123
1189;827
1190;372
1190;979
1190;2107
1190;448
1190;285
1190;1016
1190;1815
1191;720
1191;1915
1191;299
1191;1714
1191;1375
1191;1240
1191;2114
1191;207
1191;1132
1192;1079
1192;2196
1192;279
1192;1799
1192;624
1192;404
1192;1688
1192;414
1193;602
1193;1934
1193;254
1193;670
1193;976
1193;534
1193;400
1193;824
1193;387
1194;1208
1194;985
1194;1504
1194;1859
1195;1188
1195;1732
1195;496
1195;1878
1195;1249
1195;229
1195;1968
1195;651
1196;907
1196;1093
1196;865
1196;595
1196;1731
1196;1861
1197;1115
1198;364
1198;499
1198;695
1198;992
1198;1485
1198;1900
1198;422
1198;1885
1198;276
1198;1490
1199;1228
1199;763
1200;1501
1201;1921
1201;1265
1201;566
1201;2009
1201;1799
1201;2085
1201;1602
1201;2033
1201;1730
1201;2096
1202;1422
1202;571
1202;2013
1202;1576
1202;421
1202;505
1202;1697
1203;1802
1203;1427
1203;329
1203;1545
1203;890
1203;1228
1204;439
1204;1987
1204;209
1204;895
1204;1480
1204;1107
1205;1392
1205;1109
1206;573
1206;922
1206;1738
1206;2173
1206;1374
1206;431
1206;1573
1206;523
1206;1029
1206;1502
1207;1903
1207;579
1207;678
1208;2006
1208;787
1208;658
1208;1976
1208;692
1208;2121
1208;2194
1209;791
1209;1959
1209;1736
1209;729
1209;951
1209;1201
1210;1054
1211;2099
1211;1225
1212;1914
1212;562
1212;1479
1212;796
1212;1918
1212;773
1212;654
1212;1653
1212;1347
1213;1008
1213;749
1213;1913
1213;1762
1214;1268
1214;1958
1214;1628
1214;1344
1214;282
1214;1985
1214;261
1214;1218
1214;417
1215;904
1215;1722
1215;799
1215;1112
1215;401
1215;1361
1215;777
1215;1114
1215;738
1216;1478
1216;1482
1216;1644
1217;1769
1217;2008
1218;1446
1218;1661
1218;822
1218;1162
1218;443
1219;1049
1219;1774
1220;2012
1221;917
1221;876
1222;962
1223;1827
1223;1711
1223;356
1223;1166
1223;1596
1223;1139
1223;2096
1223;722
1223;953
1223;860
1224;868
1224;809
1224;1639
1224;1379
1225;1909
1225;756
1225;1525
1225;445
1225;1289
1225;1877
1225;1646
1225;1346
1226;491
1226;1621
1226;359
1226;201
1226;416
1227;1091
1227;368
1227;572
1227;952
1227;1765
1228;1742
1228;2130
1228;2076
1228;1528
1228;2008
1228;798
1228;1208
1228;1577
1229;677
1229;1210
1229;813
1229;366
1229;437
1229;1024
1229;359
1230;458
1230;807
1230;274
1231;2137
1231;230
1231;660
1232;1024
1233;553
1233;1759
1233;1220
1233;299
1233;2011
1233;1495
1233;1026
1233;1492
1233;1052
1233;317
1234;1593
1234;872
1234;665
1234;1358
1235;1479
1235;1326
1235;2181
1236;1756
1236;1004
1236;1975
1236;1225
1236;1322
1236;1456
1237;573
1237;1228
1237;1193
1237;1363
1237;1935
1237;1536
1237;570
1237;565
1237;343
1237;1312
1238;1856
1238;1472
1239;341
1239;1674
1239;321
1239;1740
1239;888
1239;656
1239;1811
1239;940
1240;1209
1240;252
1240;2106
1240;1617
1240;292
1240;1548
1240;622
1240;1492
1241;1256
1241;371
1241;1668
1241;1129
1241;1697
1241;890
1241;315
1242;2070
1242;1158
1243;291
1243;1915
1243;829
1243;857
1243;1627
1243;215
1244;700
1244;1325
1244;889
1244;2177
1244;596
1244;1625
1244;1350
1244;847
1244;2090
1245;1365
1245;1864
1246;1895
1246;1328
1246;884
1246;1172
1246;2125
1246;2064
1246;817
1246;627
1246;1189
1246;2092
1247;675
1247;440
1247;1236
1247;1121
1247;2028
1247;1168
1247;1181
1247;1392
1247;1770
1247;1470
1248;441
1248;1571
1248;885
1248;1664
1248;1814
1248;2119
1248;1036
1248;519
1248;318
1249;488
1249;2117
1249;2091
1249;977
1249;510
1249;1652
1249;452
1249;1275
1250;1803
1250;1001
1250;1940
1250;1143
1251;1646
1251;697
1251;804
1251;939
1251;722
1251;724
1251;1071
1252;682
1252;349
1252;1312
1252;695
1252;1406
1253;1545
1253;1960
1253;1210
1254;1652
1254;312
1254;993
1254;543
1254;2162
1254;400
1254;1903
1255;846
1255;491
1256;1896
1256;890
1256;1495
1257;666
1257;930
1257;459
1257;1600
1257;1606
1257;687
1258;1132
1258;1784
1258;816
1258;1601
1258;909
1258;1818
1259;1129
1260;371
1260;1375
1260;1150
1260;1643
1260;1246
1260;2187
1261;1178
1261;449
1261;1499
1262;1464
1262;1907
1263;1248
1263;1808
1263;576
1263;738
1263;1461
1263;955
1263;1309
1263;1288
1263;967
1263;2186
1264;986
1264;1833
1264;2019
1265;1266
1265;1760
1265;939
1265;2115
1265;689
1265;1898
1265;1846
1266;671
1266;2063
1267;2065
1267;200
