name;volume;month;year;npages;issn
Control Science and Engineering;1;Nov;2011;1207;7584-2401
Control Science and Engineering;2;Jul;2013;1117;8097-7004
Control Science and Engineering;3;Feb;2015;937;8319-6283
Control Science and Engineering;4;Oct;2016;1149;3780-4572
Control Science and Engineering;5;Aug;2017;1003;7619-4738
Industrial Engineering;1;Apr;2012;946;8023-8422
Industrial Engineering;2;Jul;2014;1132;1878-2431
Industrial Engineering;3;Mar;2016;1016;6729-7273
Industrial Engineering;4;Aug;2018;1366;6364-8709
Industrial Engineering;5;Oct;2019;1310;5921-3686
International Journal of Computational and Theoretical Chemistry;1;Aug;2012;1066;3983-4788
International Journal of Computational and Theoretical Chemistry;2;Jul;2013;907;1787-6980
International Journal of Computational and Theoretical Chemistry;3;Feb;2015;635;2145-8624
International Journal of Computational and Theoretical Chemistry;4;Jun;2016;722;2335-6906
International Journal of Computational and Theoretical Chemistry;5;Dec;2018;1333;6053-4806
International Journal of Data Science and Analysis;1;Jul;2012;907;1402-6230
International Journal of Data Science and Analysis;2;May;2013;907;3931-2886
International Journal of Data Science and Analysis;3;Jan;2015;887;2617-5999
International Journal of Data Science and Analysis;4;Apr;2017;960;3686-7708
International Journal of Data Science and Analysis;5;Sep;2019;920;2715-7359
International Journal of Discrete Mathematics;1;Aug;2012;1411;8613-2693
International Journal of Discrete Mathematics;2;Jun;2014;1109;6112-5335
International Journal of Discrete Mathematics;3;Mar;2015;552;8038-1629
International Journal of Discrete Mathematics;4;Jul;2017;685;4841-8321
International Journal of Discrete Mathematics;5;Sep;2019;1404;5818-5693
